PassengerId,fold
4256_08,3
4257_01,3
4258_01,3
4258_02,0
4258_03,1
4259_01,2
4260_01,0
4261_01,2
4262_01,0
4262_02,3
4264_01,1
4266_01,0
4267_01,4
4267_02,1
4270_01,0
4271_01,3
4272_01,4
4273_01,2
4274_01,0
4278_01,2
4280_01,2
4289_01,2
4291_01,2
4292_01,0
4293_01,3
4294_01,0
4295_01,1
4295_02,1
4296_01,0
4297_01,3
4300_01,0
4301_01,0
4302_01,4
4303_01,4
4303_02,1
4305_01,1
4305_02,1
4305_03,4
4306_01,4
4309_01,1
4309_02,3
4311_01,1
4312_01,3
4315_01,3
4315_02,2
4316_01,2
4317_01,1
4318_01,0
4319_01,1
4320_01,1
4324_01,4
4324_02,3
4324_03,4
4324_04,3
4327_01,3
4329_01,2
4330_01,0
4332_01,1
4333_01,2
4334_01,4
4335_01,4
4336_01,3
4336_02,1
4336_03,4
4336_04,3
4337_01,3
4338_01,4
4338_02,2
4338_03,1
4339_01,4
4340_01,2
4343_01,4
4344_01,2
4345_01,0
4346_01,0
4347_01,1
4348_01,1
4349_01,2
4350_01,2
4350_02,0
4351_01,1
4352_01,0
4352_02,1
4354_01,3
4356_01,0
4357_01,2
4358_01,2
4359_01,0
4359_02,4
4359_03,0
4360_01,4
4361_01,4
4362_01,1
4364_01,0
4365_01,1
4366_01,4
4367_01,4
4368_01,2
4369_01,0
4370_01,1
4371_01,4
4371_02,4
4371_03,4
4371_04,0
4371_05,0
4372_01,2
4372_02,1
4373_01,3
4376_01,1
4382_01,0
4383_01,0
4386_01,0
4386_02,2
4387_01,3
4388_01,3
4390_01,4
4390_02,4
4390_03,0
4391_01,4
4392_01,3
4393_01,2
4393_02,0
4395_01,1
4396_01,0
4397_01,1
4399_01,1
4400_01,1
4400_02,3
4400_03,0
4401_01,0
4401_02,4
4402_01,3
4403_01,3
4403_02,4
4404_01,2
4405_01,3
4407_01,0
4408_01,0
4409_01,2
4410_01,4
4411_01,0
4413_01,4
4415_01,1
4416_01,1
4422_01,1
4422_02,4
4424_01,3
4426_01,0
4427_01,1
4427_02,1
4428_01,2
4429_01,1
4430_01,3
4431_01,3
4432_01,2
4433_01,1
4436_01,0
4437_01,2
4438_01,2
4440_01,1
4441_01,0
4441_02,1
4441_03,0
4444_01,4
4445_01,3
4446_01,3
4446_02,3
4446_03,2
4446_04,2
4446_05,3
4447_01,4
4448_01,1
4449_01,0
4450_01,4
4450_02,4
4450_03,3
4450_04,1
4451_01,0
4452_01,2
4453_01,0
4456_01,4
4457_01,2
4459_01,3
4461_01,2
4462_01,3
4463_01,1
4463_02,0
4464_01,2
4465_01,1
4465_02,1
4465_03,2
4466_01,1
4467_01,0
4469_01,0
4469_02,1
4470_01,3
4472_01,4
4472_02,3
4473_01,2
4473_02,1
4474_01,1
4474_02,1
4474_03,0
4475_01,2
4475_02,3
4476_01,0
4477_01,4
4479_01,0
4482_01,0
4482_02,1
4482_03,1
4482_04,0
4482_05,4
4483_01,4
4483_02,0
4485_01,4
4485_02,4
4486_01,0
4487_01,4
4490_01,4
4491_01,4
4492_01,2
4493_01,4
4494_01,2
4496_01,2
4497_01,2
4498_01,0
4498_02,4
4498_03,0
4498_04,1
4498_05,1
4498_06,0
4498_07,1
4498_08,2
4500_01,3
4501_01,2
4502_01,3
4505_01,2
4505_02,4
4506_01,0
4508_01,4
4508_02,3
4508_03,0
4509_01,4
4509_02,1
4509_03,4
4510_01,4
4511_01,4
4511_02,2
4512_01,1
4514_01,1
4515_01,2
4515_02,4
4516_01,3
4517_01,2
4518_01,3
4521_01,1
4522_01,4
4524_01,2
4529_01,2
4530_01,2
4531_01,4
4532_01,3
4533_01,2
4534_01,3
4535_01,4
4535_02,3
4537_01,0
4538_01,4
4539_01,2
4539_02,0
4542_01,1
4542_02,1
4543_01,1
4544_01,0
4546_01,4
4547_01,1
4549_01,1
4550_01,2
4552_01,4
4553_01,3
4555_01,4
4557_01,1
4558_01,3
4559_01,2
4560_01,0
4561_01,0
4562_01,2
4563_01,1
4564_01,2
4565_01,1
4567_01,4
4568_01,4
4569_01,2
4569_02,1
4570_01,4
4571_01,3
4572_01,0
4573_01,1
4574_01,1
4575_01,1
4576_01,0
4577_01,0
4580_01,3
4581_01,0
4581_02,1
4585_01,3
4586_01,4
4587_01,0
4591_01,0
4592_01,3
4592_02,4
4592_03,4
4592_04,4
4593_01,0
4594_01,3
4594_02,1
4594_03,1
4594_04,3
4595_01,3
4596_01,3
4597_01,4
4602_01,4
4603_01,0
4603_02,1
4604_01,4
4605_01,1
4606_01,1
4606_02,2
4607_01,1
4608_01,2
4609_01,2
4610_01,4
4611_01,0
4612_01,2
4613_01,3
4615_01,4
4617_01,0
4620_01,3
4621_01,4
4622_01,3
4623_01,1
4624_01,1
4625_01,3
4625_02,0
4625_03,3
4625_04,4
4625_05,4
4625_06,3
4625_07,3
4628_01,0
4630_01,4
4631_01,3
4632_01,3
4632_02,2
4632_03,3
4632_04,4
4632_05,3
4633_01,1
4634_01,1
4635_01,1
4637_01,0
4638_01,1
4640_01,4
4641_01,1
4642_01,4
4643_01,4
4644_01,2
4645_01,1
4645_02,4
4646_01,2
4648_01,1
4649_01,1
4650_01,2
4651_01,0
4652_01,1
4653_01,1
4654_01,3
4655_01,1
4655_02,0
4656_01,0
4656_02,1
4657_01,3
4658_01,3
4658_02,1
4659_01,3
4661_01,4
4661_02,1
4661_03,2
4661_04,0
4661_05,1
4661_06,3
4661_07,1
4662_01,4
4662_02,1
4662_03,4
4663_01,4
4663_02,0
4663_03,0
4663_04,1
4663_05,1
4663_06,2
4664_01,3
4665_01,1
4667_01,4
4668_01,4
4668_02,4
4672_01,4
4673_01,4
4676_01,2
4677_01,4
4678_01,1
4679_01,4
4680_01,0
4680_02,3
4680_03,2
4680_04,0
4684_01,1
4686_01,3
4689_01,3
4690_01,4
4690_02,4
4691_01,1
4693_01,4
4693_02,2
4694_01,4
4695_01,1
4695_02,3
4695_03,2
4696_01,1
4699_01,3
4704_01,3
4706_01,1
4706_02,3
4708_01,2
4709_01,0
4710_01,2
4710_02,4
4711_01,1
4712_01,3
4713_01,1
4714_01,3
4717_01,4
4719_01,2
4720_01,1
4721_01,0
4723_01,1
4723_02,3
4725_01,0
4726_01,3
4726_02,1
4726_03,2
4726_04,2
4726_05,3
4728_01,2
4728_02,0
4730_01,2
4732_01,1
4732_02,2
4732_03,4
4733_01,4
4738_01,4
4738_02,4
4739_01,2
4741_01,1
4741_02,0
4741_03,3
4743_01,2
4744_01,3
4744_02,1
4746_01,2
4748_01,1
4750_01,1
4750_02,2
4752_01,2
4753_01,2
4754_01,1
4755_01,3
4756_01,2
4756_02,4
4757_01,2
4758_01,0
4759_01,1
4762_01,3
4763_01,0
4764_01,1
4769_01,0
4770_01,1
4770_02,1
4772_01,3
4773_01,3
4774_01,2
4774_02,3
4774_03,4
4774_04,0
4775_01,2
4777_01,0
4778_01,3
4780_01,0
4780_02,2
4782_01,0
4782_02,2
4782_03,1
4782_04,2
4782_05,2
4783_01,1
4784_01,2
4785_01,2
4786_01,4
4787_01,0
4788_01,0
4790_01,0
4791_01,1
4792_01,2
4793_01,4
4793_02,0
4794_01,1
4795_01,4
4796_01,0
4796_02,4
4797_01,1
4798_01,0
4798_02,3
4798_03,3
4801_01,1
4803_01,2
4804_01,4
4804_02,2
4804_03,1
4807_01,3
4808_01,3
4810_01,2
4813_01,1
4814_01,0
4815_01,4
4817_01,3
4818_01,0
4819_01,1
4822_01,0
4822_02,1
4822_03,1
4822_04,0
4823_01,3
4827_01,1
4828_01,4
4829_01,4
4830_01,3
4831_01,3
4832_01,2
4836_01,3
4836_02,4
4837_01,3
4838_01,4
4840_01,0
4841_01,3
4841_02,0
4841_03,3
4842_01,4
4845_01,2
4846_01,0
4846_02,1
4847_01,2
4848_01,0
4850_01,0
4850_02,2
4851_01,0
4853_01,3
4856_01,1
4857_01,1
4862_01,2
4863_01,0
4864_01,2
4866_01,2
4868_01,4
4870_01,3
4871_01,1
4873_01,1
4874_01,4
4874_02,4
4875_01,1
4876_01,3
4878_01,3
4879_01,2
4880_01,3
4881_01,3
4882_01,2
4883_01,2
4884_01,0
4885_01,3
4886_01,3
4887_01,3
4888_01,2
4889_01,0
4890_01,4
4890_02,4
4891_01,2
4891_02,1
4892_01,1
4893_01,2
4895_01,2
4896_01,0
4897_01,3
4898_01,4
4899_01,1
4899_02,1
4900_01,4
4901_01,2
4901_02,2
4902_01,1
4903_01,1
4904_01,1
4909_01,0
4910_01,1
4911_01,2
4912_01,1
4912_02,0
4913_01,0
4915_01,4
4916_01,4
4917_01,4
4918_01,0
4920_01,2
4923_01,4
4923_02,3
4923_03,2
4924_01,2
4925_01,3
4927_01,0
4927_02,2
4927_03,3
4927_04,1
4929_01,2
4930_01,4
4930_02,1
4932_01,4
4932_02,0
4933_01,1
4933_02,0
4933_03,2
4933_04,1
4934_01,4
4937_01,2
4938_01,3
4939_01,4
4940_01,3
4941_01,0
4942_01,2
4942_02,1
4943_01,2
4944_01,3
4944_02,2
4944_03,3
4945_01,1
4946_01,1
4950_01,0
4951_01,2
4952_01,0
4954_01,1
4956_01,0
4958_01,1
4961_01,1
4963_01,3
4964_01,4
4965_01,2
4970_01,0
4972_01,0
4973_01,4
4973_02,1
4974_01,0
4974_02,4
4975_01,2
4975_02,2
4975_03,4
4977_01,4
4977_02,2
4978_01,4
4979_01,0
4980_01,0
4980_02,4
4980_03,3
4981_01,3
4981_02,0
4981_03,0
4983_01,1
4987_01,1
4989_01,2
4990_01,0
4991_01,2
4992_01,2
4995_01,3
4996_01,2
4997_01,0
4998_01,0
4999_01,4
5000_01,4
5003_01,0
5004_01,3
5005_01,4
5006_01,1
5006_02,0
5006_03,1
5007_01,2
5008_01,2
5009_01,2
5010_01,3
5012_01,2
5013_01,2
5014_01,3
5014_02,4
5015_01,1
5016_01,0
5017_01,4
5018_01,4
5019_01,1
5020_01,1
5021_01,1
5023_01,0
5025_01,0
5027_01,4
5028_01,0
5032_01,1
5034_01,2
5035_01,3
5036_01,3
5036_02,0
5039_01,2
5039_02,0
5039_03,3
5039_04,0
5040_01,3
5040_02,4
5042_01,1
5044_01,3
5044_02,2
5048_01,3
5050_01,3
5051_01,3
5052_01,2
5052_02,2
5057_01,0
5058_01,2
5058_02,2
5058_03,3
5059_01,1
5060_01,2
5060_02,2
5060_03,3
5060_04,2
5061_01,3
5061_02,0
5062_01,0
5063_01,1
5064_01,1
5065_01,4
5065_02,2
5067_01,0
5068_01,1
5069_01,4
5070_01,1
5072_01,2
5072_02,0
5073_01,0
5074_01,4
5076_01,0
5080_01,3
5083_01,4
5084_01,1
5084_02,0
5085_01,1
5087_01,4
5088_01,1
5089_01,0
5089_02,4
5090_01,0
5090_02,2
5090_03,3
5090_04,4
5090_05,4
5090_06,3
5091_01,2
5093_01,3
5095_01,1
5097_01,1
5097_02,4
5097_03,2
5103_01,2
5104_01,0
5105_01,3
5106_01,3
5108_01,0
5109_01,0
5111_01,2
5111_02,2
5111_03,4
5112_01,2
5112_02,4
5112_03,2
5115_01,0
5115_02,4
5116_01,4
5116_02,1
5120_01,2
5122_01,2
5124_01,0
5125_01,4
5126_01,4
5127_01,2
5127_02,4
5128_01,2
5128_02,1
5129_01,3
5130_01,3
5132_01,3
5133_01,2
5133_02,4
5133_03,4
5133_04,4
5133_05,1
5133_06,2
5133_07,3
5133_08,0
5136_01,1
5137_01,2
5138_01,3
5140_01,0
5142_01,4
5142_02,1
5142_03,3
5142_04,2
5144_01,2
5145_01,1
5146_01,2
5148_01,3
5148_02,0
5151_01,2
5152_01,0
5154_01,0
5156_01,4
5156_02,3
5157_01,0
5158_01,4
5160_01,4
5161_01,3
5162_01,2
5162_02,2
5163_01,2
5163_02,0
5165_01,4
5166_01,1
5167_01,4
5170_01,3
5171_01,3
5173_01,1
5174_01,2
5174_02,1
5175_01,4
5176_01,4
5177_01,2
5179_01,1
5180_01,2
5181_01,4
5182_01,1
5182_02,2
5184_01,1
5185_01,4
5186_01,4
5187_01,1
5188_01,2
5188_02,2
5188_03,0
5190_01,0
5192_01,0
5193_01,2
5194_01,0
5194_02,1
5196_01,3
5196_02,1
5197_01,1
5198_01,0
5199_01,0
5201_01,1
5202_01,4
5204_01,4
5205_01,3
5205_02,3
5205_03,3
5206_01,4
5206_02,3
5206_03,4
5207_01,4
5207_02,3
5208_01,4
5208_02,3
5209_01,1
5210_01,2
5211_01,2
5213_01,2
5214_01,3
5216_01,1
5217_01,1
5217_02,2
5218_01,2
5220_01,0
5221_01,0
5223_01,4
5223_02,4
5223_03,4
5224_01,1
5225_01,4
5226_01,0
5227_01,2
5229_01,3
5230_01,2
5234_01,3
5235_01,2
5236_01,2
5238_01,4
5239_01,2
5240_01,3
5242_01,1
5243_01,0
5243_02,0
5244_01,0
5246_01,4
5246_02,1
5247_01,4
5248_01,0
5249_01,4
5250_01,0
5251_01,4
5252_01,4
5253_01,0
5254_01,1
5254_02,0
5254_03,0
5254_04,2
5255_01,3
5256_01,2
5257_01,4
5258_01,3
5260_01,1
5262_01,4
5264_01,2
5264_02,4
5265_01,1
5266_01,1
5266_02,0
5268_01,1
5269_01,1
5271_01,0
5272_01,3
5273_01,4
5274_01,3
5275_01,2
5276_01,1
5277_01,2
5278_01,3
5279_01,1
5280_01,1
5281_01,4
5282_01,0
5282_02,0
5282_03,4
5287_01,4
5288_01,4
5290_01,4
5291_01,1
5292_01,3
5297_01,1
5298_01,3
5299_01,2
5300_01,3
5301_01,2
5301_02,3
5303_01,2
5303_02,3
5303_03,2
5303_04,4
5303_05,0
5304_01,0
5304_02,3
5305_01,2
5307_01,4
5310_01,4
5312_01,3
5313_01,1
5314_01,4
5315_01,2
5316_01,3
5320_01,3
5320_02,3
5322_01,2
5323_01,4
5325_01,4
5326_01,2
5327_01,2
5330_01,3
5331_01,1
5333_01,2
5334_01,1
5334_02,1
5337_01,2
5340_01,1
5341_01,0
5343_01,3
5344_01,4
5344_02,0
5345_01,0
5345_02,4
5346_01,1
5347_01,2
5348_01,3
5350_01,0
5351_01,2
5353_01,0
5353_02,4
5354_01,1
5354_02,1
5355_01,1
5355_02,2
5356_01,1
5359_01,3
5360_01,4
5361_01,4
5362_01,2
5363_01,3
5365_01,1
5366_01,3
5367_01,3
5367_02,1
5367_03,0
5368_01,3
5372_01,1
5374_01,4
5375_01,1
5375_02,4
5378_01,4
5379_01,4
5380_01,4
5383_01,4
5384_01,2
5384_02,1
5385_01,0
5387_01,1
5388_01,1
5389_01,1
5389_02,4
5390_01,3
5390_02,4
5390_03,0
5392_01,4
5394_01,2
5395_01,1
5396_01,2
5397_01,3
5397_02,0
5397_03,4
5401_01,2
5402_01,1
5404_01,4
5406_01,3
5408_01,2
5408_02,2
5410_01,1
5411_01,3
5412_01,0
5413_01,4
5414_01,3
5414_02,0
5414_03,3
5414_04,0
5414_05,1
5415_01,4
5416_01,0
5416_02,2
5416_03,0
5416_04,3
5418_01,2
5420_01,3
5421_01,4
5422_01,2
5423_01,0
5423_02,2
5424_01,1
5424_02,4
5425_01,1
5427_01,3
5427_02,3
5427_03,4
5430_01,4
5431_01,1
5434_01,1
5435_01,1
5436_01,0
5437_01,3
5438_01,3
5440_01,0
5440_02,4
5440_03,0
5441_01,1
5443_01,1
5445_01,2
5446_01,3
5447_01,2
5447_02,3
5450_01,1
5451_01,4
5452_01,1
5453_01,1
5454_01,2
5455_01,0
5457_01,1
5458_01,1
5459_01,2
5462_01,4
5463_01,0
5465_01,0
5465_02,4
5465_03,2
5466_01,4
5466_02,2
5466_03,4
5466_04,1
5466_05,1
5467_01,0
5468_01,2
5469_01,1
5470_01,2
5471_01,0
5472_01,0
5474_01,4
5475_01,3
5476_01,4
5477_01,4
5478_01,3
5479_01,0
5480_01,2
5483_01,4
5484_01,4
5485_01,3
5487_01,3
5488_01,3
5488_02,2
5488_03,1
5488_04,1
5489_01,0
5489_02,4
5490_01,1
5491_01,2
5492_01,0
5494_01,0
5496_01,4
5497_01,0
5497_02,4
5499_01,1
5500_01,1
5501_01,1
5504_01,2
5506_01,1
5507_01,0
5508_01,2
5509_01,2
5510_01,2
5511_01,0
5511_02,2
5512_01,4
5512_02,0
5514_01,2
5514_02,3
5514_03,3
5514_04,1
5515_01,3
5517_01,0
5520_01,0
5521_01,2
5522_01,1
5522_02,4
5522_03,0
5523_01,1
5524_01,1
5526_01,4
5526_02,4
5527_01,0
5527_02,3
5527_03,3
5527_04,2
5528_01,4
5529_01,3
5530_01,4
5530_02,0
5531_01,3
5531_02,0
5535_01,0
5535_02,1
5535_03,0
5536_01,2
5537_01,1
5538_01,1
5538_02,3
5539_01,1
5540_01,0
5541_01,2
5543_01,3
5544_01,3
5545_01,4
5545_02,3
5545_03,4
5546_01,4
5550_01,3
5551_01,0
5552_01,1
5552_02,0
5552_03,2
5555_01,2
5556_01,2
5557_01,4
5559_01,1
5560_01,2
5561_01,1
5561_02,3
5561_03,1
5561_04,4
5563_01,0
5566_01,3
5568_01,4
5568_02,0
5569_01,2
5571_01,2
5572_01,0
5573_01,2
5574_01,1
5575_01,4
5575_02,4
5578_01,2
5580_01,2
5581_01,3
5582_01,2
5583_01,2
5585_01,2
5585_02,3
5586_01,4
5587_01,2
5589_01,4
5591_01,4
5592_01,2
5594_01,1
5595_01,4
5596_01,1
5598_01,2
5599_01,0
5601_01,4
5601_02,4
5601_03,0
5601_04,2
5601_05,0
5602_01,0
5602_02,0
5603_01,1
5606_01,3
5606_02,2
5608_01,3
5609_01,4
5610_01,0
5610_02,0
5611_01,0
5611_02,1
5613_01,1
5614_01,1
5615_01,2
5616_01,2
5618_01,4
5619_01,2
5622_01,0
5623_01,0
5625_01,3
5625_02,1
5625_03,1
5625_04,3
5625_05,2
5626_01,2
5627_01,0
5628_01,1
5629_01,4
5631_01,1
5637_01,3
5639_01,1
5640_01,4
5642_01,4
5642_02,1
5643_01,1
5643_02,1
5643_03,1
5644_01,0
5645_01,4
5646_01,4
5647_01,3
5647_02,4
5647_03,1
5648_01,3
5648_02,0
5650_01,1
5651_01,3
5652_01,4
5653_01,4
5655_01,3
5659_01,3
5661_01,0
5661_02,1
5662_01,0
5662_02,1
5663_01,1
5667_01,1
5671_01,2
5673_01,3
5674_01,0
5677_01,3
5679_01,4
5679_02,4
5679_03,4
5680_01,4
5681_01,4
5684_01,0
5684_02,2
5684_03,2
5684_04,1
5685_01,1
5686_01,0
5686_02,0
5687_01,0
5688_01,3
5689_01,3
5692_01,4
5693_01,1
5695_01,4
5696_01,1
5698_01,0
5698_02,4
5700_01,2
5701_01,4
5702_01,4
5704_01,2
5705_01,3
5706_01,2
5706_02,1
5707_01,1
5709_01,3
5710_01,4
5711_01,2
5712_01,0
5713_01,3
5714_01,4
5714_02,0
5714_03,2
5714_04,1
5714_05,4
5716_01,1
5717_01,4
5718_01,1
5719_01,3
5719_02,1
5721_01,4
5721_02,2
5722_01,2
5723_01,1
5724_01,2
5725_01,4
5726_01,2
5727_01,1
5728_01,4
5729_01,0
5730_01,0
5732_01,2
5733_01,3
5733_02,2
5735_01,0
5736_01,3
5737_01,2
5737_02,3
5738_01,3
5739_01,4
5740_01,2
5740_02,3
5742_01,3
5744_01,3
5746_01,0
5747_01,4
5748_01,1
5750_01,4
5751_01,3
5755_01,1
5756_01,1
5756_02,1
5756_03,0
5756_04,3
5756_05,3
5756_06,2
5756_07,2
5756_08,1
5757_01,4
5758_01,4
5761_01,2
5763_01,1
5763_02,1
5764_01,3
5765_01,0
5767_01,1
5768_01,0
5768_02,2
5769_01,4
5769_02,3
5771_01,0
5772_01,3
5773_01,3
5776_01,3
5777_01,2
5778_01,3
5779_01,3
5780_01,4
5780_02,0
5780_03,2
5781_01,4
5783_01,2
5785_01,2
5786_01,1
5788_01,4
5790_01,0
5791_01,0
5792_01,3
5793_01,1
5794_01,4
5795_01,2
5796_01,0
5799_01,3
5800_01,0
5802_01,4
5804_01,0
5806_01,4
5808_01,0
5808_02,3
5808_03,2
5809_01,3
5809_02,3
5810_01,2
5810_02,1
5811_01,1
5811_02,4
5812_01,0
5812_02,0
5812_03,3
5812_04,4
5812_05,0
5812_06,0
5813_01,0
5814_01,2
5814_02,3
5814_03,2
5814_04,4
5814_05,0
5814_06,3
5814_07,4
5816_01,4
5817_01,3
5818_01,4
5819_01,2
5820_01,1
5821_01,0
5822_01,0
5823_01,1
5824_01,2
5825_01,1
5826_01,2
5827_01,1
5828_01,3
5829_01,0
5831_01,2
5834_01,4
5835_01,1
5836_01,4
5837_01,2
5839_01,3
5840_01,0
5842_01,2
5842_02,3
5843_01,3
5844_01,3
5846_01,0
5847_01,0
5848_01,1
5849_01,0
5852_01,0
5854_01,4
5855_01,1
5855_02,0
5856_01,0
5856_02,0
5857_01,0
5858_01,3
5859_01,3
5860_01,2
5860_02,3
5860_03,0
5861_01,4
5863_01,0
5863_02,4
5867_01,3
5868_01,0
5869_01,1
5871_01,3
5874_01,4
5875_01,2
5876_01,1
5876_02,1
5876_03,4
5877_01,4
5878_01,1
5879_01,2
5880_01,1
5882_01,1
5885_01,0
5885_02,2
5885_03,3
5885_04,2
5885_05,3
5885_06,3
5885_07,0
5885_08,1
5886_01,2
5886_02,0
5887_01,4
5887_02,0
5888_01,0
5888_02,1
5889_01,1
5890_01,3
5891_01,0
5894_01,3
5897_01,2
5898_01,3
5900_01,2
5900_02,0
5900_03,1
5901_01,4
5902_01,0
5903_01,4
5905_01,0
5906_01,4
5907_01,1
5908_01,4
5909_01,3
5909_02,3
5909_03,1
5912_01,4
5913_01,4
5915_01,4
5916_01,0
5919_01,0
5920_01,0
5921_01,0
5921_02,0
5922_01,1
5923_01,4
5924_01,4
5925_01,1
5925_02,4
5925_03,2
5927_01,3
5927_02,1
5927_03,3
5927_04,4
5927_05,0
5927_06,0
5927_07,1
5928_01,0
5930_01,3
5930_02,0
5930_03,0
5931_01,1
5933_01,2
5934_01,3
5938_01,4
5938_02,1
5939_01,3
5941_01,3
5944_01,0
5945_01,1
5945_02,1
5945_03,4
5946_01,3
5947_01,3
5949_01,3
5949_02,0
5950_01,0
5951_01,0
5952_01,0
5953_01,1
5954_01,4
5955_01,0
5955_02,0
5956_01,0
5957_01,3
5957_02,3
5957_03,0
5959_01,4
5959_02,0
5960_01,2
5960_02,0
5960_03,1
5963_01,2
5965_01,1
5967_01,3
5967_02,4
5967_03,0
5968_01,0
5969_01,2
5969_02,1
5969_03,3
5970_01,0
5971_01,3
5972_01,0
5973_01,4
5974_01,0
5975_01,1
5976_01,1
5977_01,4
5977_02,4
5977_03,3
5977_04,4
5980_01,3
5981_01,1
5981_02,2
5981_03,0
5983_01,2
5983_02,2
5984_01,2
5984_02,1
5985_01,3
5986_01,0
5987_01,2
5988_01,3
5989_01,2
5990_01,3
5991_01,0
5992_01,2
5993_01,2
5994_01,1
5995_01,1
5998_01,3
5999_01,1
6000_01,2
6000_02,3
6001_01,4
6003_01,0
6004_01,3
6006_01,0
6006_02,3
6007_01,3
6008_01,0
6010_01,0
6011_01,1
6014_01,4
6015_01,1
6015_02,4
6016_01,1
6016_02,4
6017_01,1
6017_02,0
6019_01,1
6020_01,3
6020_02,3
6020_03,2
6020_04,2
6020_05,0
6020_06,3
6020_07,0
6022_01,0
6024_01,2
6025_01,3
6026_01,0
6027_01,4
6028_01,4
6028_02,3
6028_03,1
6028_04,2
6028_05,1
6029_01,3
6030_01,0
6030_02,2
6030_03,0
6030_04,0
6030_05,2
6030_06,2
6030_07,2
6031_01,0
6032_01,1
6032_02,3
6032_03,2
6033_01,3
6033_02,3
6034_01,4
6034_02,3
6034_03,3
6035_01,4
6035_02,3
6036_01,3
6036_02,1
6036_03,3
6038_01,4
6039_01,1
6039_02,4
6040_01,2
6041_01,1
6042_01,3
6043_01,3
6045_01,2
6047_01,4
6048_01,1
6049_01,3
6052_01,4
6054_01,4
6055_01,2
6055_02,1
6055_03,0
6058_01,3
6059_01,2
6061_01,4
6062_01,3
6062_02,2
6064_01,4
6065_01,1
6066_01,4
6066_02,4
6066_03,0
6067_01,3
6068_01,2
6069_01,0
6070_01,0
6071_01,4
6073_01,3
6075_01,3
6076_01,2
6077_01,3
6080_01,4
6082_01,3
6085_01,2
6086_01,3
6087_01,3
6090_01,3
6091_01,3
6091_02,3
6092_01,2
6092_02,3
6092_03,4
6094_01,0
6094_02,1
6094_03,1
6095_01,0
6096_01,0
6096_02,2
6096_03,1
6098_01,4
6099_01,2
6101_01,3
6102_01,0
6103_01,3
6105_01,4
6106_01,3
6107_01,3
6108_01,4
6109_01,2
6109_02,3
6110_01,1
6111_01,3
6111_02,3
6111_03,0
6111_04,4
6111_05,2
6112_01,2
6115_01,0
6116_01,0
6117_01,3
6118_01,3
6118_02,0
6120_01,2
6121_01,4
6121_02,1
6122_01,4
6123_01,2
6124_01,3
6126_01,2
6127_01,2
6128_01,4
6128_02,1
6130_01,0
6132_01,4
6133_01,3
6135_01,3
6136_01,0
6137_01,0
6137_02,1
6137_03,1
6137_04,0
6137_05,4
6137_06,3
6138_01,1
6139_01,0
6139_02,4
6139_03,2
6139_04,0
6139_05,0
6139_06,0
6141_01,0
6141_02,2
6143_01,1
6145_01,3
6146_01,2
6148_01,0
6148_02,4
6149_01,3
6150_01,1
6152_01,3
6152_02,0
6153_01,4
6155_01,0
6156_01,0
6157_01,3
6158_01,1
6162_01,4
6163_01,3
6166_01,1
6167_01,2
6168_01,2
6168_02,4
6169_01,4
6170_01,0
6171_01,1
6172_01,2
6173_01,0
6174_01,1
6174_02,4
6174_03,3
6175_01,4
6175_02,3
6175_03,1
6176_01,4
6178_01,2
6179_01,4
6180_01,2
6181_01,2
6182_01,3
6184_01,0
6186_01,2
6189_01,0
6191_01,4
6191_02,0
6191_03,3
6191_04,0
6192_01,2
6194_01,3
6199_01,0
6199_02,2
6200_01,1
6200_02,3
6200_03,4
6201_01,0
6205_01,4
6206_01,2
6207_01,2
6207_02,3
6207_03,1
6208_01,2
6211_01,2
6213_01,3
6215_01,2
6215_02,4
6216_01,0
6218_01,1
6218_02,0
6219_01,3
6220_01,0
6222_01,2
6223_01,3
6224_01,0
6224_02,4
6225_01,4
6227_01,2
6228_01,4
6229_01,3
6230_01,3
6232_01,4
6234_01,4
6236_01,3
6237_01,1
6238_01,0
6239_01,0
6241_01,1
6243_01,2
6245_01,2
6246_01,1
6248_01,4
6249_01,0
6250_01,0
6251_01,4
6252_01,4
6253_01,3
6253_02,3
6254_01,3
6254_02,2
6256_01,3
6262_01,4
6262_02,4
6263_01,3
6263_02,1
6264_01,4
6265_01,1
6266_01,1
6268_01,0
6270_01,4
6270_02,4
6271_01,3
6273_01,2
6273_02,4
6274_01,2
6276_01,0
6277_01,0
6279_01,4
6280_01,1
6281_01,4
6282_01,4
6283_01,0
6283_02,4
6285_01,1
6285_02,0
6289_01,2
6290_01,4
6292_01,4
6293_01,0
6296_01,1
6297_01,3
6299_01,3
6300_01,3
6301_01,2
6302_01,4
6302_02,3
6302_03,4
6302_04,0
6302_05,3
6302_06,2
6302_07,1
6304_01,4
6305_01,1
6305_02,0
6308_01,0
6309_01,2
6309_02,2
6309_03,2
6309_04,0
6309_05,1
6313_01,4
6313_02,1
6315_01,4
6316_01,1
6317_01,4
6318_01,1
6319_01,2
6320_01,4
6321_01,4
6321_02,0
6321_03,4
6322_01,3
6323_01,0
6323_02,4
6324_01,2
6324_02,3
6324_03,4
6325_01,4
6325_02,2
6326_01,1
6327_01,0
6328_01,0
6328_02,4
6328_03,1
6328_04,4
6330_01,2
6331_01,3
6334_01,2
6334_02,0
6334_03,1
6334_04,4
6334_05,3
6334_06,2
6334_07,1
6335_01,0
6338_01,0
6339_01,1
6340_01,0
6340_02,0
6341_01,2
6343_01,1
