PassengerId,fold
4256_08,0
4257_01,0
4258_01,2
4258_02,2
4258_03,2
4259_01,0
4260_01,0
4261_01,0
4262_01,2
4262_02,2
4264_01,1
4266_01,1
4267_01,2
4267_02,2
4270_01,1
4271_01,1
4272_01,0
4273_01,1
4274_01,0
4278_01,2
4280_01,1
4289_01,1
4291_01,1
4292_01,1
4293_01,2
4294_01,2
4295_01,0
4295_02,0
4296_01,1
4297_01,1
4300_01,0
4301_01,2
4302_01,0
4303_01,2
4303_02,2
4305_01,1
4305_02,1
4305_03,1
4306_01,0
4309_01,1
4309_02,1
4311_01,0
4312_01,1
4315_01,0
4315_02,0
4316_01,2
4317_01,1
4318_01,1
4319_01,2
4320_01,2
4324_01,2
4324_02,2
4324_03,2
4324_04,2
4327_01,1
4329_01,1
4330_01,0
4332_01,2
4333_01,2
4334_01,0
4335_01,0
4336_01,2
4336_02,2
4336_03,2
4336_04,2
4337_01,1
4338_01,0
4338_02,0
4338_03,0
4339_01,1
4340_01,2
4343_01,1
4344_01,2
4345_01,2
4346_01,2
4347_01,0
4348_01,1
4349_01,1
4350_01,0
4350_02,0
4351_01,2
4352_01,0
4352_02,0
4354_01,2
4356_01,1
4357_01,2
4358_01,0
4359_01,2
4359_02,2
4359_03,2
4360_01,0
4361_01,2
4362_01,0
4364_01,1
4365_01,0
4366_01,0
4367_01,0
4368_01,1
4369_01,2
4370_01,1
4371_01,0
4371_02,0
4371_03,0
4371_04,0
4371_05,0
4372_01,2
4372_02,2
4373_01,1
4376_01,1
4382_01,0
4383_01,2
4386_01,0
4386_02,0
4387_01,0
4388_01,2
4390_01,0
4390_02,0
4390_03,0
4391_01,1
4392_01,0
4393_01,2
4393_02,2
4395_01,1
4396_01,1
4397_01,2
4399_01,0
4400_01,0
4400_02,0
4400_03,0
4401_01,1
4401_02,1
4402_01,2
4403_01,0
4403_02,0
4404_01,1
4405_01,1
4407_01,1
4408_01,2
4409_01,2
4410_01,2
4411_01,1
4413_01,0
4415_01,1
4416_01,0
4422_01,1
4422_02,1
4424_01,2
4426_01,2
4427_01,2
4427_02,2
4428_01,0
4429_01,2
4430_01,2
4431_01,0
4432_01,1
4433_01,0
4436_01,1
4437_01,0
4438_01,0
4440_01,2
4441_01,0
4441_02,0
4441_03,0
4444_01,2
4445_01,1
4446_01,1
4446_02,1
4446_03,1
4446_04,1
4446_05,1
4447_01,1
4448_01,1
4449_01,0
4450_01,2
4450_02,2
4450_03,2
4450_04,2
4451_01,2
4452_01,1
4453_01,0
4456_01,1
4457_01,1
4459_01,2
4461_01,0
4462_01,1
4463_01,0
4463_02,0
4464_01,0
4465_01,1
4465_02,1
4465_03,1
4466_01,0
4467_01,2
4469_01,0
4469_02,0
4470_01,0
4472_01,1
4472_02,1
4473_01,2
4473_02,2
4474_01,1
4474_02,1
4474_03,1
4475_01,1
4475_02,1
4476_01,2
4477_01,0
4479_01,0
4482_01,0
4482_02,0
4482_03,0
4482_04,0
4482_05,0
4483_01,1
4483_02,1
4485_01,1
4485_02,1
4486_01,1
4487_01,2
4490_01,1
4491_01,0
4492_01,2
4493_01,1
4494_01,2
4496_01,2
4497_01,2
4498_01,0
4498_02,0
4498_03,0
4498_04,0
4498_05,0
4498_06,0
4498_07,0
4498_08,0
4500_01,0
4501_01,0
4502_01,1
4505_01,2
4505_02,2
4506_01,2
4508_01,0
4508_02,0
4508_03,0
4509_01,2
4509_02,2
4509_03,2
4510_01,0
4511_01,1
4511_02,1
4512_01,2
4514_01,0
4515_01,1
4515_02,1
4516_01,0
4517_01,2
4518_01,0
4521_01,0
4522_01,2
4524_01,1
4529_01,1
4530_01,0
4531_01,1
4532_01,2
4533_01,1
4534_01,1
4535_01,2
4535_02,2
4537_01,0
4538_01,2
4539_01,2
4539_02,2
4542_01,2
4542_02,2
4543_01,1
4544_01,2
4546_01,2
4547_01,1
4549_01,2
4550_01,0
4552_01,2
4553_01,1
4555_01,1
4557_01,1
4558_01,0
4559_01,0
4560_01,1
4561_01,2
4562_01,2
4563_01,0
4564_01,0
4565_01,1
4567_01,1
4568_01,0
4569_01,0
4569_02,0
4570_01,0
4571_01,1
4572_01,1
4573_01,2
4574_01,0
4575_01,2
4576_01,2
4577_01,1
4580_01,0
4581_01,0
4581_02,0
4585_01,1
4586_01,2
4587_01,2
4591_01,1
4592_01,2
4592_02,2
4592_03,2
4592_04,2
4593_01,1
4594_01,2
4594_02,2
4594_03,2
4594_04,2
4595_01,0
4596_01,2
4597_01,2
4602_01,2
4603_01,2
4603_02,2
4604_01,0
4605_01,0
4606_01,0
4606_02,0
4607_01,0
4608_01,1
4609_01,1
4610_01,2
4611_01,1
4612_01,1
4613_01,2
4615_01,1
4617_01,2
4620_01,2
4621_01,1
4622_01,2
4623_01,2
4624_01,0
4625_01,0
4625_02,0
4625_03,0
4625_04,0
4625_05,0
4625_06,0
4625_07,0
4628_01,0
4630_01,1
4631_01,2
4632_01,0
4632_02,0
4632_03,0
4632_04,0
4632_05,0
4633_01,1
4634_01,0
4635_01,0
4637_01,2
4638_01,2
4640_01,1
4641_01,2
4642_01,1
4643_01,2
4644_01,1
4645_01,0
4645_02,0
4646_01,1
4648_01,0
4649_01,1
4650_01,0
4651_01,1
4652_01,1
4653_01,1
4654_01,0
4655_01,1
4655_02,1
4656_01,0
4656_02,0
4657_01,2
4658_01,2
4658_02,2
4659_01,1
4661_01,0
4661_02,0
4661_03,0
4661_04,0
4661_05,0
4661_06,0
4661_07,0
4662_01,2
4662_02,2
4662_03,2
4663_01,1
4663_02,1
4663_03,1
4663_04,1
4663_05,1
4663_06,1
4664_01,2
4665_01,1
4667_01,2
4668_01,1
4668_02,1
4672_01,2
4673_01,1
4676_01,2
4677_01,0
4678_01,1
4679_01,1
4680_01,1
4680_02,1
4680_03,1
4680_04,1
4684_01,0
4686_01,2
4689_01,1
4690_01,1
4690_02,1
4691_01,1
4693_01,1
4693_02,1
4694_01,1
4695_01,0
4695_02,0
4695_03,0
4696_01,0
4699_01,2
4704_01,2
4706_01,0
4706_02,0
4708_01,2
4709_01,0
4710_01,0
4710_02,0
4711_01,0
4712_01,0
4713_01,2
4714_01,1
4717_01,0
4719_01,0
4720_01,1
4721_01,1
4723_01,1
4723_02,1
4725_01,2
4726_01,0
4726_02,0
4726_03,0
4726_04,0
4726_05,0
4728_01,0
4728_02,0
4730_01,1
4732_01,1
4732_02,1
4732_03,1
4733_01,1
4738_01,1
4738_02,1
4739_01,0
4741_01,1
4741_02,1
4741_03,1
4743_01,2
4744_01,2
4744_02,2
4746_01,1
4748_01,0
4750_01,0
4750_02,0
4752_01,1
4753_01,1
4754_01,0
4755_01,0
4756_01,1
4756_02,1
4757_01,1
4758_01,1
4759_01,1
4762_01,1
4763_01,1
4764_01,1
4769_01,1
4770_01,1
4770_02,1
4772_01,1
4773_01,0
4774_01,1
4774_02,1
4774_03,1
4774_04,1
4775_01,1
4777_01,1
4778_01,2
4780_01,2
4780_02,2
4782_01,2
4782_02,2
4782_03,2
4782_04,2
4782_05,2
4783_01,2
4784_01,1
4785_01,0
4786_01,1
4787_01,1
4788_01,2
4790_01,1
4791_01,1
4792_01,2
4793_01,1
4793_02,1
4794_01,1
4795_01,0
4796_01,0
4796_02,0
4797_01,2
4798_01,0
4798_02,0
4798_03,0
4801_01,0
4803_01,1
4804_01,2
4804_02,2
4804_03,2
4807_01,1
4808_01,0
4810_01,0
4813_01,2
4814_01,2
4815_01,0
4817_01,0
4818_01,1
4819_01,2
4822_01,1
4822_02,1
4822_03,1
4822_04,1
4823_01,0
4827_01,1
4828_01,2
4829_01,2
4830_01,0
4831_01,2
4832_01,1
4836_01,1
4836_02,1
4837_01,0
4838_01,1
4840_01,0
4841_01,1
4841_02,1
4841_03,1
4842_01,2
4845_01,2
4846_01,1
4846_02,1
4847_01,0
4848_01,0
4850_01,0
4850_02,0
4851_01,2
4853_01,1
4856_01,0
4857_01,2
4862_01,1
4863_01,1
4864_01,1
4866_01,1
4868_01,2
4870_01,1
4871_01,1
4873_01,1
4874_01,0
4874_02,0
4875_01,2
4876_01,1
4878_01,0
4879_01,0
4880_01,2
4881_01,0
4882_01,2
4883_01,1
4884_01,2
4885_01,0
4886_01,1
4887_01,2
4888_01,2
4889_01,2
4890_01,2
4890_02,2
4891_01,0
4891_02,0
4892_01,0
4893_01,1
4895_01,1
4896_01,0
4897_01,0
4898_01,2
4899_01,1
4899_02,1
4900_01,0
4901_01,1
4901_02,1
4902_01,2
4903_01,1
4904_01,0
4909_01,1
4910_01,0
4911_01,0
4912_01,0
4912_02,0
4913_01,2
4915_01,1
4916_01,2
4917_01,2
4918_01,1
4920_01,1
4923_01,2
4923_02,2
4923_03,2
4924_01,0
4925_01,1
4927_01,0
4927_02,0
4927_03,0
4927_04,0
4929_01,1
4930_01,0
4930_02,0
4932_01,1
4932_02,1
4933_01,0
4933_02,0
4933_03,0
4933_04,0
4934_01,0
4937_01,1
4938_01,0
4939_01,2
4940_01,0
4941_01,1
4942_01,1
4942_02,1
4943_01,2
4944_01,2
4944_02,2
4944_03,2
4945_01,0
4946_01,2
4950_01,2
4951_01,2
4952_01,0
4954_01,0
4956_01,0
4958_01,1
4961_01,0
4963_01,2
4964_01,0
4965_01,0
4970_01,0
4972_01,1
4973_01,1
4973_02,1
4974_01,0
4974_02,0
4975_01,2
4975_02,2
4975_03,2
4977_01,1
4977_02,1
4978_01,0
4979_01,0
4980_01,1
4980_02,1
4980_03,1
4981_01,0
4981_02,0
4981_03,0
4983_01,0
4987_01,0
4989_01,2
4990_01,1
4991_01,2
4992_01,2
4995_01,2
4996_01,0
4997_01,2
4998_01,1
4999_01,1
5000_01,1
5003_01,2
5004_01,0
5005_01,2
5006_01,1
5006_02,1
5006_03,1
5007_01,1
5008_01,0
5009_01,2
5010_01,0
5012_01,0
5013_01,1
5014_01,1
5014_02,1
5015_01,0
5016_01,1
5017_01,1
5018_01,0
5019_01,2
5020_01,1
5021_01,0
5023_01,0
5025_01,0
5027_01,2
5028_01,1
5032_01,2
5034_01,2
5035_01,0
5036_01,0
5036_02,0
5039_01,2
5039_02,2
5039_03,2
5039_04,2
5040_01,2
5040_02,2
5042_01,2
5044_01,1
5044_02,1
5048_01,1
5050_01,1
5051_01,2
5052_01,1
5052_02,1
5057_01,1
5058_01,2
5058_02,2
5058_03,2
5059_01,0
5060_01,1
5060_02,1
5060_03,1
5060_04,1
5061_01,0
5061_02,0
5062_01,2
5063_01,0
5064_01,1
5065_01,0
5065_02,0
5067_01,1
5068_01,1
5069_01,2
5070_01,1
5072_01,0
5072_02,0
5073_01,1
5074_01,0
5076_01,2
5080_01,0
5083_01,1
5084_01,2
5084_02,2
5085_01,0
5087_01,2
5088_01,2
5089_01,0
5089_02,0
5090_01,0
5090_02,0
5090_03,0
5090_04,0
5090_05,0
5090_06,0
5091_01,1
5093_01,1
5095_01,2
5097_01,2
5097_02,2
5097_03,2
5103_01,2
5104_01,1
5105_01,0
5106_01,1
5108_01,0
5109_01,1
5111_01,1
5111_02,1
5111_03,1
5112_01,1
5112_02,1
5112_03,1
5115_01,0
5115_02,0
5116_01,0
5116_02,0
5120_01,1
5122_01,1
5124_01,0
5125_01,0
5126_01,0
5127_01,1
5127_02,1
5128_01,1
5128_02,1
5129_01,1
5130_01,1
5132_01,1
5133_01,1
5133_02,1
5133_03,1
5133_04,1
5133_05,1
5133_06,1
5133_07,1
5133_08,1
5136_01,2
5137_01,1
5138_01,1
5140_01,2
5142_01,2
5142_02,2
5142_03,2
5142_04,2
5144_01,0
5145_01,0
5146_01,1
5148_01,2
5148_02,2
5151_01,1
5152_01,1
5154_01,0
5156_01,1
5156_02,1
5157_01,0
5158_01,2
5160_01,2
5161_01,0
5162_01,1
5162_02,1
5163_01,2
5163_02,2
5165_01,1
5166_01,0
5167_01,0
5170_01,1
5171_01,0
5173_01,1
5174_01,2
5174_02,2
5175_01,1
5176_01,1
5177_01,2
5179_01,0
5180_01,1
5181_01,0
5182_01,2
5182_02,2
5184_01,0
5185_01,1
5186_01,1
5187_01,1
5188_01,1
5188_02,1
5188_03,1
5190_01,0
5192_01,2
5193_01,2
5194_01,0
5194_02,0
5196_01,2
5196_02,2
5197_01,1
5198_01,2
5199_01,2
5201_01,1
5202_01,0
5204_01,0
5205_01,1
5205_02,1
5205_03,1
5206_01,1
5206_02,1
5206_03,1
5207_01,1
5207_02,1
5208_01,0
5208_02,0
5209_01,2
5210_01,1
5211_01,0
5213_01,0
5214_01,2
5216_01,0
5217_01,0
5217_02,0
5218_01,1
5220_01,0
5221_01,1
5223_01,2
5223_02,2
5223_03,2
5224_01,0
5225_01,0
5226_01,1
5227_01,1
5229_01,0
5230_01,1
5234_01,2
5235_01,1
5236_01,2
5238_01,0
5239_01,1
5240_01,2
5242_01,2
5243_01,1
5243_02,1
5244_01,1
5246_01,2
5246_02,2
5247_01,0
5248_01,2
5249_01,0
5250_01,1
5251_01,1
5252_01,0
5253_01,0
5254_01,1
5254_02,1
5254_03,1
5254_04,1
5255_01,1
5256_01,2
5257_01,0
5258_01,0
5260_01,0
5262_01,1
5264_01,2
5264_02,2
5265_01,0
5266_01,0
5266_02,0
5268_01,2
5269_01,0
5271_01,2
5272_01,1
5273_01,0
5274_01,2
5275_01,1
5276_01,0
5277_01,0
5278_01,2
5279_01,2
5280_01,0
5281_01,0
5282_01,0
5282_02,0
5282_03,0
5287_01,1
5288_01,0
5290_01,0
5291_01,0
5292_01,2
5297_01,2
5298_01,1
5299_01,0
5300_01,2
5301_01,0
5301_02,0
5303_01,0
5303_02,0
5303_03,0
5303_04,0
5303_05,0
5304_01,0
5304_02,0
5305_01,0
5307_01,1
5310_01,0
5312_01,0
5313_01,2
5314_01,1
5315_01,0
5316_01,0
5320_01,1
5320_02,1
5322_01,1
5323_01,1
5325_01,1
5326_01,1
5327_01,1
5330_01,2
5331_01,1
5333_01,2
5334_01,2
5334_02,2
5337_01,0
5340_01,0
5341_01,1
5343_01,2
5344_01,2
5344_02,2
5345_01,2
5345_02,2
5346_01,1
5347_01,2
5348_01,0
5350_01,0
5351_01,2
5353_01,0
5353_02,0
5354_01,0
5354_02,0
5355_01,1
5355_02,1
5356_01,2
5359_01,0
5360_01,1
5361_01,1
5362_01,2
5363_01,1
5365_01,0
5366_01,2
5367_01,2
5367_02,2
5367_03,2
5368_01,1
5372_01,1
5374_01,1
5375_01,2
5375_02,2
5378_01,2
5379_01,0
5380_01,2
5383_01,0
5384_01,2
5384_02,2
5385_01,2
5387_01,2
5388_01,0
5389_01,2
5389_02,2
5390_01,1
5390_02,1
5390_03,1
5392_01,0
5394_01,1
5395_01,2
5396_01,2
5397_01,0
5397_02,0
5397_03,0
5401_01,0
5402_01,1
5404_01,0
5406_01,1
5408_01,1
5408_02,1
5410_01,0
5411_01,2
5412_01,2
5413_01,1
5414_01,0
5414_02,0
5414_03,0
5414_04,0
5414_05,0
5415_01,0
5416_01,0
5416_02,0
5416_03,0
5416_04,0
5418_01,1
5420_01,0
5421_01,0
5422_01,0
5423_01,0
5423_02,0
5424_01,2
5424_02,2
5425_01,2
5427_01,2
5427_02,2
5427_03,2
5430_01,2
5431_01,2
5434_01,2
5435_01,2
5436_01,1
5437_01,1
5438_01,0
5440_01,2
5440_02,2
5440_03,2
5441_01,2
5443_01,2
5445_01,2
5446_01,1
5447_01,2
5447_02,2
5450_01,0
5451_01,0
5452_01,2
5453_01,0
5454_01,0
5455_01,1
5457_01,1
5458_01,0
5459_01,1
5462_01,0
5463_01,2
5465_01,1
5465_02,1
5465_03,1
5466_01,1
5466_02,1
5466_03,1
5466_04,1
5466_05,1
5467_01,2
5468_01,2
5469_01,1
5470_01,2
5471_01,2
5472_01,0
5474_01,0
5475_01,2
5476_01,2
5477_01,2
5478_01,1
5479_01,0
5480_01,0
5483_01,2
5484_01,2
5485_01,1
5487_01,2
5488_01,0
5488_02,0
5488_03,0
5488_04,0
5489_01,1
5489_02,1
5490_01,0
5491_01,1
5492_01,0
5494_01,1
5496_01,2
5497_01,1
5497_02,1
5499_01,0
5500_01,2
5501_01,0
5504_01,0
5506_01,2
5507_01,2
5508_01,1
5509_01,0
5510_01,1
5511_01,1
5511_02,1
5512_01,2
5512_02,2
5514_01,2
5514_02,2
5514_03,2
5514_04,2
5515_01,1
5517_01,0
5520_01,1
5521_01,0
5522_01,1
5522_02,1
5522_03,1
5523_01,1
5524_01,2
5526_01,2
5526_02,2
5527_01,0
5527_02,0
5527_03,0
5527_04,0
5528_01,1
5529_01,1
5530_01,0
5530_02,0
5531_01,0
5531_02,0
5535_01,0
5535_02,0
5535_03,0
5536_01,2
5537_01,0
5538_01,2
5538_02,2
5539_01,0
5540_01,1
5541_01,2
5543_01,1
5544_01,0
5545_01,1
5545_02,1
5545_03,1
5546_01,1
5550_01,0
5551_01,1
5552_01,2
5552_02,2
5552_03,2
5555_01,1
5556_01,0
5557_01,0
5559_01,1
5560_01,1
5561_01,2
5561_02,2
5561_03,2
5561_04,2
5563_01,2
5566_01,0
5568_01,1
5568_02,1
5569_01,0
5571_01,2
5572_01,2
5573_01,1
5574_01,1
5575_01,1
5575_02,1
5578_01,0
5580_01,2
5581_01,2
5582_01,2
5583_01,0
5585_01,2
5585_02,2
5586_01,1
5587_01,1
5589_01,1
5591_01,2
5592_01,0
5594_01,0
5595_01,0
5596_01,2
5598_01,2
5599_01,1
5601_01,0
5601_02,0
5601_03,0
5601_04,0
5601_05,0
5602_01,1
5602_02,1
5603_01,0
5606_01,1
5606_02,1
5608_01,1
5609_01,1
5610_01,1
5610_02,1
5611_01,2
5611_02,2
5613_01,1
5614_01,0
5615_01,1
5616_01,2
5618_01,2
5619_01,2
5622_01,2
5623_01,2
5625_01,0
5625_02,0
5625_03,0
5625_04,0
5625_05,0
5626_01,2
5627_01,2
5628_01,2
5629_01,0
5631_01,1
5637_01,1
5639_01,0
5640_01,1
5642_01,0
5642_02,0
5643_01,2
5643_02,2
5643_03,2
5644_01,1
5645_01,1
5646_01,0
5647_01,2
5647_02,2
5647_03,2
5648_01,0
5648_02,0
5650_01,2
5651_01,0
5652_01,1
5653_01,2
5655_01,2
5659_01,1
5661_01,0
5661_02,0
5662_01,2
5662_02,2
5663_01,2
5667_01,0
5671_01,2
5673_01,2
5674_01,1
5677_01,0
5679_01,1
5679_02,1
5679_03,1
5680_01,2
5681_01,1
5684_01,1
5684_02,1
5684_03,1
5684_04,1
5685_01,0
5686_01,1
5686_02,1
5687_01,2
5688_01,1
5689_01,0
5692_01,0
5693_01,0
5695_01,0
5696_01,2
5698_01,0
5698_02,0
5700_01,0
5701_01,1
5702_01,2
5704_01,2
5705_01,0
5706_01,1
5706_02,1
5707_01,2
5709_01,2
5710_01,2
5711_01,2
5712_01,1
5713_01,2
5714_01,1
5714_02,1
5714_03,1
5714_04,1
5714_05,1
5716_01,0
5717_01,0
5718_01,1
5719_01,0
5719_02,0
5721_01,1
5721_02,1
5722_01,0
5723_01,0
5724_01,2
5725_01,2
5726_01,2
5727_01,2
5728_01,2
5729_01,0
5730_01,1
5732_01,2
5733_01,0
5733_02,0
5735_01,0
5736_01,0
5737_01,2
5737_02,2
5738_01,0
5739_01,0
5740_01,2
5740_02,2
5742_01,0
5744_01,2
5746_01,0
5747_01,1
5748_01,2
5750_01,0
5751_01,1
5755_01,1
5756_01,2
5756_02,2
5756_03,2
5756_04,2
5756_05,2
5756_06,2
5756_07,2
5756_08,2
5757_01,1
5758_01,1
5761_01,0
5763_01,2
5763_02,2
5764_01,2
5765_01,0
5767_01,2
5768_01,0
5768_02,0
5769_01,0
5769_02,0
5771_01,0
5772_01,0
5773_01,0
5776_01,2
5777_01,1
5778_01,0
5779_01,0
5780_01,0
5780_02,0
5780_03,0
5781_01,2
5783_01,1
5785_01,1
5786_01,1
5788_01,2
5790_01,0
5791_01,2
5792_01,1
5793_01,0
5794_01,1
5795_01,0
5796_01,2
5799_01,0
5800_01,2
5802_01,1
5804_01,2
5806_01,2
5808_01,2
5808_02,2
5808_03,2
5809_01,0
5809_02,0
5810_01,2
5810_02,2
5811_01,0
5811_02,0
5812_01,1
5812_02,1
5812_03,1
5812_04,1
5812_05,1
5812_06,1
5813_01,2
5814_01,2
5814_02,2
5814_03,2
5814_04,2
5814_05,2
5814_06,2
5814_07,2
5816_01,0
5817_01,0
5818_01,2
5819_01,0
5820_01,0
5821_01,2
5822_01,2
5823_01,1
5824_01,1
5825_01,0
5826_01,1
5827_01,2
5828_01,1
5829_01,2
5831_01,2
5834_01,0
5835_01,1
5836_01,0
5837_01,0
5839_01,1
5840_01,2
5842_01,2
5842_02,2
5843_01,2
5844_01,0
5846_01,2
5847_01,0
5848_01,1
5849_01,0
5852_01,2
5854_01,0
5855_01,1
5855_02,1
5856_01,2
5856_02,2
5857_01,2
5858_01,1
5859_01,0
5860_01,2
5860_02,2
5860_03,2
5861_01,1
5863_01,1
5863_02,1
5867_01,2
5868_01,1
5869_01,2
5871_01,2
5874_01,1
5875_01,0
5876_01,1
5876_02,1
5876_03,1
5877_01,1
5878_01,0
5879_01,2
5880_01,1
5882_01,2
5885_01,1
5885_02,1
5885_03,1
5885_04,1
5885_05,1
5885_06,1
5885_07,1
5885_08,1
5886_01,1
5886_02,1
5887_01,0
5887_02,0
5888_01,0
5888_02,0
5889_01,0
5890_01,0
5891_01,0
5894_01,0
5897_01,2
5898_01,1
5900_01,1
5900_02,1
5900_03,1
5901_01,0
5902_01,0
5903_01,2
5905_01,0
5906_01,2
5907_01,2
5908_01,1
5909_01,0
5909_02,0
5909_03,0
5912_01,0
5913_01,2
5915_01,2
5916_01,0
5919_01,1
5920_01,1
5921_01,1
5921_02,1
5922_01,2
5923_01,2
5924_01,2
5925_01,0
5925_02,0
5925_03,0
5927_01,2
5927_02,2
5927_03,2
5927_04,2
5927_05,2
5927_06,2
5927_07,2
5928_01,1
5930_01,1
5930_02,1
5930_03,1
5931_01,0
5933_01,0
5934_01,0
5938_01,0
5938_02,0
5939_01,2
5941_01,1
5944_01,1
5945_01,0
5945_02,0
5945_03,0
5946_01,0
5947_01,2
5949_01,2
5949_02,2
5950_01,2
5951_01,2
5952_01,1
5953_01,0
5954_01,1
5955_01,0
5955_02,0
5956_01,0
5957_01,1
5957_02,1
5957_03,1
5959_01,0
5959_02,0
5960_01,2
5960_02,2
5960_03,2
5963_01,2
5965_01,0
5967_01,2
5967_02,2
5967_03,2
5968_01,1
5969_01,0
5969_02,0
5969_03,0
5970_01,0
5971_01,2
5972_01,1
5973_01,2
5974_01,2
5975_01,1
5976_01,1
5977_01,0
5977_02,0
5977_03,0
5977_04,0
5980_01,2
5981_01,1
5981_02,1
5981_03,1
5983_01,1
5983_02,1
5984_01,2
5984_02,2
5985_01,1
5986_01,2
5987_01,0
5988_01,2
5989_01,1
5990_01,0
5991_01,2
5992_01,1
5993_01,0
5994_01,1
5995_01,0
5998_01,0
5999_01,1
6000_01,0
6000_02,0
6001_01,0
6003_01,2
6004_01,1
6006_01,2
6006_02,2
6007_01,0
6008_01,1
6010_01,1
6011_01,2
6014_01,0
6015_01,1
6015_02,1
6016_01,1
6016_02,1
6017_01,1
6017_02,1
6019_01,2
6020_01,1
6020_02,1
6020_03,1
6020_04,1
6020_05,1
6020_06,1
6020_07,1
6022_01,1
6024_01,1
6025_01,2
6026_01,1
6027_01,0
6028_01,1
6028_02,1
6028_03,1
6028_04,1
6028_05,1
6029_01,1
6030_01,0
6030_02,0
6030_03,0
6030_04,0
6030_05,0
6030_06,0
6030_07,0
6031_01,1
6032_01,0
6032_02,0
6032_03,0
6033_01,0
6033_02,0
6034_01,1
6034_02,1
6034_03,1
6035_01,2
6035_02,2
6036_01,1
6036_02,1
6036_03,1
6038_01,1
6039_01,2
6039_02,2
6040_01,2
6041_01,2
6042_01,2
6043_01,2
6045_01,2
6047_01,1
6048_01,0
6049_01,0
6052_01,2
6054_01,1
6055_01,1
6055_02,1
6055_03,1
6058_01,0
6059_01,0
6061_01,1
6062_01,0
6062_02,0
6064_01,1
6065_01,2
6066_01,2
6066_02,2
6066_03,2
6067_01,0
6068_01,2
6069_01,2
6070_01,1
6071_01,2
6073_01,2
6075_01,1
6076_01,0
6077_01,2
6080_01,1
6082_01,0
6085_01,1
6086_01,2
6087_01,2
6090_01,1
6091_01,0
6091_02,0
6092_01,1
6092_02,1
6092_03,1
6094_01,0
6094_02,0
6094_03,0
6095_01,1
6096_01,0
6096_02,0
6096_03,0
6098_01,2
6099_01,1
6101_01,2
6102_01,1
6103_01,1
6105_01,2
6106_01,0
6107_01,1
6108_01,2
6109_01,1
6109_02,1
6110_01,1
6111_01,0
6111_02,0
6111_03,0
6111_04,0
6111_05,0
6112_01,2
6115_01,1
6116_01,0
6117_01,0
6118_01,1
6118_02,1
6120_01,2
6121_01,2
6121_02,2
6122_01,1
6123_01,1
6124_01,2
6126_01,1
6127_01,0
6128_01,1
6128_02,1
6130_01,2
6132_01,0
6133_01,2
6135_01,1
6136_01,2
6137_01,2
6137_02,2
6137_03,2
6137_04,2
6137_05,2
6137_06,2
6138_01,1
6139_01,2
6139_02,2
6139_03,2
6139_04,2
6139_05,2
6139_06,2
6141_01,0
6141_02,0
6143_01,1
6145_01,1
6146_01,1
6148_01,1
6148_02,1
6149_01,0
6150_01,0
6152_01,2
6152_02,2
6153_01,1
6155_01,1
6156_01,2
6157_01,0
6158_01,2
6162_01,0
6163_01,2
6166_01,1
6167_01,1
6168_01,0
6168_02,0
6169_01,0
6170_01,2
6171_01,2
6172_01,2
6173_01,0
6174_01,0
6174_02,0
6174_03,0
6175_01,0
6175_02,0
6175_03,0
6176_01,0
6178_01,2
6179_01,1
6180_01,0
6181_01,1
6182_01,1
6184_01,2
6186_01,2
6189_01,1
6191_01,0
6191_02,0
6191_03,0
6191_04,0
6192_01,1
6194_01,1
6199_01,0
6199_02,0
6200_01,0
6200_02,0
6200_03,0
6201_01,2
6205_01,0
6206_01,1
6207_01,0
6207_02,0
6207_03,0
6208_01,1
6211_01,1
6213_01,0
6215_01,1
6215_02,1
6216_01,1
6218_01,0
6218_02,0
6219_01,2
6220_01,2
6222_01,1
6223_01,1
6224_01,0
6224_02,0
6225_01,2
6227_01,0
6228_01,0
6229_01,1
6230_01,0
6232_01,2
6234_01,0
6236_01,2
6237_01,1
6238_01,1
6239_01,1
6241_01,0
6243_01,2
6245_01,1
6246_01,2
6248_01,1
6249_01,2
6250_01,1
6251_01,1
6252_01,1
6253_01,2
6253_02,2
6254_01,2
6254_02,2
6256_01,1
6262_01,2
6262_02,2
6263_01,1
6263_02,1
6264_01,1
6265_01,1
6266_01,1
6268_01,1
6270_01,1
6270_02,1
6271_01,0
6273_01,1
6273_02,1
6274_01,0
6276_01,1
6277_01,1
6279_01,2
6280_01,1
6281_01,2
6282_01,2
6283_01,1
6283_02,1
6285_01,0
6285_02,0
6289_01,0
6290_01,1
6292_01,0
6293_01,2
6296_01,1
6297_01,0
6299_01,2
6300_01,2
6301_01,1
6302_01,0
6302_02,0
6302_03,0
6302_04,0
6302_05,0
6302_06,0
6302_07,0
6304_01,1
6305_01,2
6305_02,2
6308_01,0
6309_01,2
6309_02,2
6309_03,2
6309_04,2
6309_05,2
6313_01,2
6313_02,2
6315_01,0
6316_01,1
6317_01,1
6318_01,0
6319_01,0
6320_01,0
6321_01,0
6321_02,0
6321_03,0
6322_01,1
6323_01,1
6323_02,1
6324_01,0
6324_02,0
6324_03,0
6325_01,1
6325_02,1
6326_01,1
6327_01,1
6328_01,2
6328_02,2
6328_03,2
6328_04,2
6330_01,1
6331_01,1
6334_01,2
6334_02,2
6334_03,2
6334_04,2
6334_05,2
6334_06,2
6334_07,2
6335_01,1
6338_01,2
6339_01,0
6340_01,2
6340_02,2
6341_01,1
6343_01,1
