PassengerId,fold
4256_08,3
4257_01,1
4258_01,3
4258_02,3
4258_03,3
4259_01,1
4260_01,3
4261_01,2
4262_01,2
4262_02,2
4264_01,1
4266_01,0
4267_01,4
4267_02,4
4270_01,4
4271_01,4
4272_01,2
4273_01,1
4274_01,2
4278_01,3
4280_01,2
4289_01,4
4291_01,2
4292_01,1
4293_01,2
4294_01,1
4295_01,1
4295_02,1
4296_01,2
4297_01,2
4300_01,0
4301_01,4
4302_01,4
4303_01,2
4303_02,2
4305_01,3
4305_02,3
4305_03,3
4306_01,2
4309_01,3
4309_02,3
4311_01,3
4312_01,1
4315_01,3
4315_02,3
4316_01,2
4317_01,1
4318_01,0
4319_01,2
4320_01,3
4324_01,1
4324_02,1
4324_03,1
4324_04,1
4327_01,3
4329_01,4
4330_01,3
4332_01,1
4333_01,4
4334_01,2
4335_01,4
4336_01,3
4336_02,3
4336_03,3
4336_04,3
4337_01,0
4338_01,3
4338_02,3
4338_03,3
4339_01,3
4340_01,4
4343_01,2
4344_01,4
4345_01,3
4346_01,3
4347_01,4
4348_01,0
4349_01,3
4350_01,4
4350_02,4
4351_01,4
4352_01,4
4352_02,4
4354_01,2
4356_01,2
4357_01,0
4358_01,4
4359_01,2
4359_02,2
4359_03,2
4360_01,0
4361_01,2
4362_01,0
4364_01,2
4365_01,3
4366_01,0
4367_01,3
4368_01,4
4369_01,4
4370_01,0
4371_01,4
4371_02,4
4371_03,4
4371_04,4
4371_05,4
4372_01,2
4372_02,2
4373_01,4
4376_01,0
4382_01,3
4383_01,2
4386_01,0
4386_02,0
4387_01,4
4388_01,0
4390_01,3
4390_02,3
4390_03,3
4391_01,0
4392_01,4
4393_01,1
4393_02,1
4395_01,0
4396_01,1
4397_01,3
4399_01,1
4400_01,2
4400_02,2
4400_03,2
4401_01,4
4401_02,4
4402_01,2
4403_01,0
4403_02,0
4404_01,4
4405_01,3
4407_01,4
4408_01,3
4409_01,0
4410_01,1
4411_01,4
4413_01,1
4415_01,2
4416_01,1
4422_01,0
4422_02,0
4424_01,0
4426_01,1
4427_01,3
4427_02,3
4428_01,4
4429_01,4
4430_01,1
4431_01,0
4432_01,1
4433_01,0
4436_01,4
4437_01,2
4438_01,4
4440_01,3
4441_01,2
4441_02,2
4441_03,2
4444_01,4
4445_01,2
4446_01,3
4446_02,3
4446_03,3
4446_04,3
4446_05,3
4447_01,3
4448_01,2
4449_01,3
4450_01,1
4450_02,1
4450_03,1
4450_04,1
4451_01,4
4452_01,0
4453_01,3
4456_01,1
4457_01,0
4459_01,4
4461_01,4
4462_01,3
4463_01,2
4463_02,2
4464_01,3
4465_01,2
4465_02,2
4465_03,2
4466_01,2
4467_01,0
4469_01,4
4469_02,4
4470_01,4
4472_01,0
4472_02,0
4473_01,1
4473_02,1
4474_01,0
4474_02,0
4474_03,0
4475_01,2
4475_02,2
4476_01,4
4477_01,3
4479_01,3
4482_01,2
4482_02,2
4482_03,2
4482_04,2
4482_05,2
4483_01,2
4483_02,2
4485_01,2
4485_02,2
4486_01,0
4487_01,3
4490_01,4
4491_01,3
4492_01,2
4493_01,2
4494_01,1
4496_01,3
4497_01,0
4498_01,2
4498_02,2
4498_03,2
4498_04,2
4498_05,2
4498_06,2
4498_07,2
4498_08,2
4500_01,4
4501_01,4
4502_01,4
4505_01,0
4505_02,0
4506_01,4
4508_01,3
4508_02,3
4508_03,3
4509_01,3
4509_02,3
4509_03,3
4510_01,2
4511_01,4
4511_02,4
4512_01,1
4514_01,4
4515_01,0
4515_02,0
4516_01,2
4517_01,3
4518_01,0
4521_01,0
4522_01,0
4524_01,1
4529_01,3
4530_01,0
4531_01,0
4532_01,4
4533_01,0
4534_01,0
4535_01,3
4535_02,3
4537_01,0
4538_01,4
4539_01,1
4539_02,1
4542_01,1
4542_02,1
4543_01,0
4544_01,3
4546_01,3
4547_01,1
4549_01,3
4550_01,1
4552_01,3
4553_01,3
4555_01,0
4557_01,4
4558_01,0
4559_01,2
4560_01,1
4561_01,4
4562_01,0
4563_01,1
4564_01,1
4565_01,4
4567_01,4
4568_01,0
4569_01,0
4569_02,0
4570_01,3
4571_01,2
4572_01,1
4573_01,4
4574_01,3
4575_01,2
4576_01,1
4577_01,2
4580_01,1
4581_01,2
4581_02,2
4585_01,1
4586_01,2
4587_01,4
4591_01,4
4592_01,4
4592_02,4
4592_03,4
4592_04,4
4593_01,3
4594_01,0
4594_02,0
4594_03,0
4594_04,0
4595_01,3
4596_01,1
4597_01,0
4602_01,2
4603_01,4
4603_02,4
4604_01,1
4605_01,4
4606_01,4
4606_02,4
4607_01,1
4608_01,1
4609_01,1
4610_01,1
4611_01,0
4612_01,1
4613_01,0
4615_01,4
4617_01,1
4620_01,2
4621_01,2
4622_01,4
4623_01,4
4624_01,1
4625_01,1
4625_02,1
4625_03,1
4625_04,1
4625_05,1
4625_06,1
4625_07,1
4628_01,0
4630_01,1
4631_01,2
4632_01,2
4632_02,2
4632_03,2
4632_04,2
4632_05,2
4633_01,3
4634_01,4
4635_01,1
4637_01,3
4638_01,4
4640_01,3
4641_01,4
4642_01,4
4643_01,3
4644_01,0
4645_01,2
4645_02,2
4646_01,1
4648_01,1
4649_01,1
4650_01,1
4651_01,1
4652_01,3
4653_01,3
4654_01,1
4655_01,3
4655_02,3
4656_01,2
4656_02,2
4657_01,1
4658_01,3
4658_02,3
4659_01,4
4661_01,0
4661_02,0
4661_03,0
4661_04,0
4661_05,0
4661_06,0
4661_07,0
4662_01,2
4662_02,2
4662_03,2
4663_01,4
4663_02,4
4663_03,4
4663_04,4
4663_05,4
4663_06,4
4664_01,1
4665_01,4
4667_01,3
4668_01,0
4668_02,0
4672_01,4
4673_01,2
4676_01,4
4677_01,3
4678_01,4
4679_01,1
4680_01,2
4680_02,2
4680_03,2
4680_04,2
4684_01,2
4686_01,1
4689_01,1
4690_01,2
4690_02,2
4691_01,3
4693_01,2
4693_02,2
4694_01,1
4695_01,2
4695_02,2
4695_03,2
4696_01,3
4699_01,3
4704_01,0
4706_01,2
4706_02,2
4708_01,2
4709_01,0
4710_01,4
4710_02,4
4711_01,1
4712_01,0
4713_01,0
4714_01,0
4717_01,4
4719_01,3
4720_01,2
4721_01,1
4723_01,0
4723_02,0
4725_01,3
4726_01,4
4726_02,4
4726_03,4
4726_04,4
4726_05,4
4728_01,1
4728_02,1
4730_01,1
4732_01,1
4732_02,1
4732_03,1
4733_01,0
4738_01,3
4738_02,3
4739_01,1
4741_01,2
4741_02,2
4741_03,2
4743_01,0
4744_01,1
4744_02,1
4746_01,4
4748_01,2
4750_01,2
4750_02,2
4752_01,2
4753_01,4
4754_01,4
4755_01,3
4756_01,2
4756_02,2
4757_01,2
4758_01,0
4759_01,3
4762_01,1
4763_01,4
4764_01,3
4769_01,1
4770_01,3
4770_02,3
4772_01,2
4773_01,1
4774_01,4
4774_02,4
4774_03,4
4774_04,4
4775_01,2
4777_01,0
4778_01,4
4780_01,2
4780_02,2
4782_01,3
4782_02,3
4782_03,3
4782_04,3
4782_05,3
4783_01,1
4784_01,3
4785_01,0
4786_01,0
4787_01,4
4788_01,4
4790_01,0
4791_01,1
4792_01,2
4793_01,3
4793_02,3
4794_01,0
4795_01,1
4796_01,1
4796_02,1
4797_01,0
4798_01,2
4798_02,2
4798_03,2
4801_01,0
4803_01,3
4804_01,3
4804_02,3
4804_03,3
4807_01,2
4808_01,3
4810_01,1
4813_01,3
4814_01,0
4815_01,0
4817_01,2
4818_01,3
4819_01,0
4822_01,0
4822_02,0
4822_03,0
4822_04,0
4823_01,3
4827_01,0
4828_01,2
4829_01,4
4830_01,1
4831_01,2
4832_01,4
4836_01,4
4836_02,4
4837_01,3
4838_01,2
4840_01,1
4841_01,3
4841_02,3
4841_03,3
4842_01,0
4845_01,0
4846_01,1
4846_02,1
4847_01,3
4848_01,4
4850_01,0
4850_02,0
4851_01,3
4853_01,4
4856_01,2
4857_01,2
4862_01,0
4863_01,3
4864_01,2
4866_01,3
4868_01,0
4870_01,4
4871_01,1
4873_01,0
4874_01,4
4874_02,4
4875_01,2
4876_01,1
4878_01,2
4879_01,3
4880_01,3
4881_01,2
4882_01,0
4883_01,0
4884_01,1
4885_01,3
4886_01,0
4887_01,0
4888_01,3
4889_01,3
4890_01,0
4890_02,0
4891_01,0
4891_02,0
4892_01,2
4893_01,3
4895_01,0
4896_01,2
4897_01,2
4898_01,1
4899_01,1
4899_02,1
4900_01,4
4901_01,2
4901_02,2
4902_01,2
4903_01,4
4904_01,1
4909_01,0
4910_01,0
4911_01,2
4912_01,1
4912_02,1
4913_01,2
4915_01,0
4916_01,2
4917_01,0
4918_01,4
4920_01,0
4923_01,1
4923_02,1
4923_03,1
4924_01,4
4925_01,2
4927_01,0
4927_02,0
4927_03,0
4927_04,0
4929_01,1
4930_01,0
4930_02,0
4932_01,3
4932_02,3
4933_01,1
4933_02,1
4933_03,1
4933_04,1
4934_01,3
4937_01,4
4938_01,3
4939_01,2
4940_01,2
4941_01,3
4942_01,1
4942_02,1
4943_01,2
4944_01,2
4944_02,2
4944_03,2
4945_01,3
4946_01,1
4950_01,0
4951_01,3
4952_01,0
4954_01,2
4956_01,1
4958_01,1
4961_01,1
4963_01,0
4964_01,2
4965_01,3
4970_01,2
4972_01,3
4973_01,2
4973_02,2
4974_01,1
4974_02,1
4975_01,3
4975_02,3
4975_03,3
4977_01,1
4977_02,1
4978_01,4
4979_01,3
4980_01,3
4980_02,3
4980_03,3
4981_01,2
4981_02,2
4981_03,2
4983_01,3
4987_01,4
4989_01,2
4990_01,3
4991_01,3
4992_01,3
4995_01,3
4996_01,2
4997_01,4
4998_01,2
4999_01,3
5000_01,1
5003_01,3
5004_01,1
5005_01,0
5006_01,0
5006_02,0
5006_03,0
5007_01,1
5008_01,0
5009_01,4
5010_01,1
5012_01,2
5013_01,0
5014_01,4
5014_02,4
5015_01,0
5016_01,3
5017_01,0
5018_01,2
5019_01,3
5020_01,1
5021_01,2
5023_01,4
5025_01,1
5027_01,3
5028_01,0
5032_01,1
5034_01,4
5035_01,2
5036_01,1
5036_02,1
5039_01,4
5039_02,4
5039_03,4
5039_04,4
5040_01,3
5040_02,3
5042_01,3
5044_01,4
5044_02,4
5048_01,1
5050_01,4
5051_01,0
5052_01,1
5052_02,1
5057_01,1
5058_01,4
5058_02,4
5058_03,4
5059_01,0
5060_01,4
5060_02,4
5060_03,4
5060_04,4
5061_01,2
5061_02,2
5062_01,3
5063_01,4
5064_01,4
5065_01,1
5065_02,1
5067_01,3
5068_01,0
5069_01,1
5070_01,2
5072_01,2
5072_02,2
5073_01,4
5074_01,2
5076_01,3
5080_01,0
5083_01,0
5084_01,1
5084_02,1
5085_01,4
5087_01,4
5088_01,4
5089_01,1
5089_02,1
5090_01,1
5090_02,1
5090_03,1
5090_04,1
5090_05,1
5090_06,1
5091_01,2
5093_01,4
5095_01,3
5097_01,4
5097_02,4
5097_03,4
5103_01,0
5104_01,2
5105_01,4
5106_01,1
5108_01,0
5109_01,0
5111_01,3
5111_02,3
5111_03,3
5112_01,2
5112_02,2
5112_03,2
5115_01,4
5115_02,4
5116_01,0
5116_02,0
5120_01,2
5122_01,4
5124_01,3
5125_01,3
5126_01,0
5127_01,3
5127_02,3
5128_01,0
5128_02,0
5129_01,1
5130_01,0
5132_01,2
5133_01,0
5133_02,0
5133_03,0
5133_04,0
5133_05,0
5133_06,0
5133_07,0
5133_08,0
5136_01,4
5137_01,2
5138_01,4
5140_01,3
5142_01,2
5142_02,2
5142_03,2
5142_04,2
5144_01,2
5145_01,3
5146_01,1
5148_01,1
5148_02,1
5151_01,0
5152_01,3
5154_01,4
5156_01,2
5156_02,2
5157_01,4
5158_01,3
5160_01,4
5161_01,3
5162_01,1
5162_02,1
5163_01,3
5163_02,3
5165_01,1
5166_01,3
5167_01,3
5170_01,1
5171_01,0
5173_01,2
5174_01,2
5174_02,2
5175_01,2
5176_01,1
5177_01,2
5179_01,0
5180_01,0
5181_01,4
5182_01,2
5182_02,2
5184_01,0
5185_01,1
5186_01,4
5187_01,0
5188_01,3
5188_02,3
5188_03,3
5190_01,2
5192_01,3
5193_01,4
5194_01,2
5194_02,2
5196_01,0
5196_02,0
5197_01,1
5198_01,1
5199_01,3
5201_01,1
5202_01,0
5204_01,1
5205_01,3
5205_02,3
5205_03,3
5206_01,4
5206_02,4
5206_03,4
5207_01,0
5207_02,0
5208_01,4
5208_02,4
5209_01,0
5210_01,0
5211_01,1
5213_01,1
5214_01,3
5216_01,1
5217_01,1
5217_02,1
5218_01,3
5220_01,4
5221_01,2
5223_01,4
5223_02,4
5223_03,4
5224_01,0
5225_01,1
5226_01,4
5227_01,2
5229_01,1
5230_01,2
5234_01,0
5235_01,1
5236_01,4
5238_01,0
5239_01,2
5240_01,2
5242_01,2
5243_01,2
5243_02,2
5244_01,4
5246_01,2
5246_02,2
5247_01,0
5248_01,4
5249_01,4
5250_01,2
5251_01,3
5252_01,4
5253_01,2
5254_01,4
5254_02,4
5254_03,4
5254_04,4
5255_01,0
5256_01,4
5257_01,1
5258_01,4
5260_01,1
5262_01,2
5264_01,1
5264_02,1
5265_01,2
5266_01,0
5266_02,0
5268_01,3
5269_01,3
5271_01,1
5272_01,0
5273_01,2
5274_01,1
5275_01,2
5276_01,0
5277_01,0
5278_01,1
5279_01,1
5280_01,1
5281_01,4
5282_01,1
5282_02,1
5282_03,1
5287_01,3
5288_01,4
5290_01,3
5291_01,3
5292_01,3
5297_01,2
5298_01,0
5299_01,0
5300_01,2
5301_01,4
5301_02,4
5303_01,0
5303_02,0
5303_03,0
5303_04,0
5303_05,0
5304_01,4
5304_02,4
5305_01,1
5307_01,0
5310_01,3
5312_01,1
5313_01,0
5314_01,2
5315_01,4
5316_01,2
5320_01,4
5320_02,4
5322_01,3
5323_01,3
5325_01,1
5326_01,2
5327_01,1
5330_01,4
5331_01,4
5333_01,1
5334_01,1
5334_02,1
5337_01,0
5340_01,2
5341_01,4
5343_01,2
5344_01,1
5344_02,1
5345_01,4
5345_02,4
5346_01,2
5347_01,4
5348_01,4
5350_01,2
5351_01,3
5353_01,4
5353_02,4
5354_01,1
5354_02,1
5355_01,4
5355_02,4
5356_01,0
5359_01,3
5360_01,1
5361_01,4
5362_01,3
5363_01,1
5365_01,2
5366_01,2
5367_01,2
5367_02,2
5367_03,2
5368_01,0
5372_01,2
5374_01,3
5375_01,3
5375_02,3
5378_01,0
5379_01,3
5380_01,0
5383_01,4
5384_01,3
5384_02,3
5385_01,3
5387_01,1
5388_01,1
5389_01,3
5389_02,3
5390_01,0
5390_02,0
5390_03,0
5392_01,4
5394_01,2
5395_01,3
5396_01,4
5397_01,4
5397_02,4
5397_03,4
5401_01,1
5402_01,4
5404_01,4
5406_01,0
5408_01,1
5408_02,1
5410_01,4
5411_01,0
5412_01,2
5413_01,4
5414_01,2
5414_02,2
5414_03,2
5414_04,2
5414_05,2
5415_01,2
5416_01,1
5416_02,1
5416_03,1
5416_04,1
5418_01,2
5420_01,1
5421_01,1
5422_01,3
5423_01,2
5423_02,2
5424_01,4
5424_02,4
5425_01,1
5427_01,1
5427_02,1
5427_03,1
5430_01,4
5431_01,4
5434_01,4
5435_01,2
5436_01,4
5437_01,1
5438_01,1
5440_01,1
5440_02,1
5440_03,1
5441_01,4
5443_01,3
5445_01,4
5446_01,4
5447_01,1
5447_02,1
5450_01,2
5451_01,3
5452_01,2
5453_01,3
5454_01,2
5455_01,1
5457_01,3
5458_01,0
5459_01,2
5462_01,4
5463_01,2
5465_01,4
5465_02,4
5465_03,4
5466_01,2
5466_02,2
5466_03,2
5466_04,2
5466_05,2
5467_01,3
5468_01,0
5469_01,3
5470_01,0
5471_01,0
5472_01,0
5474_01,3
5475_01,1
5476_01,2
5477_01,4
5478_01,4
5479_01,2
5480_01,0
5483_01,4
5484_01,1
5485_01,2
5487_01,4
5488_01,3
5488_02,3
5488_03,3
5488_04,3
5489_01,1
5489_02,1
5490_01,4
5491_01,1
5492_01,0
5494_01,4
5496_01,0
5497_01,4
5497_02,4
5499_01,4
5500_01,4
5501_01,1
5504_01,3
5506_01,1
5507_01,3
5508_01,4
5509_01,3
5510_01,4
5511_01,2
5511_02,2
5512_01,0
5512_02,0
5514_01,0
5514_02,0
5514_03,0
5514_04,0
5515_01,2
5517_01,3
5520_01,4
5521_01,3
5522_01,0
5522_02,0
5522_03,0
5523_01,4
5524_01,2
5526_01,4
5526_02,4
5527_01,4
5527_02,4
5527_03,4
5527_04,4
5528_01,1
5529_01,4
5530_01,0
5530_02,0
5531_01,4
5531_02,4
5535_01,1
5535_02,1
5535_03,1
5536_01,2
5537_01,4
5538_01,3
5538_02,3
5539_01,1
5540_01,3
5541_01,4
5543_01,0
5544_01,3
5545_01,2
5545_02,2
5545_03,2
5546_01,1
5550_01,3
5551_01,4
5552_01,3
5552_02,3
5552_03,3
5555_01,3
5556_01,2
5557_01,1
5559_01,1
5560_01,0
5561_01,4
5561_02,4
5561_03,4
5561_04,4
5563_01,3
5566_01,4
5568_01,0
5568_02,0
5569_01,0
5571_01,3
5572_01,4
5573_01,1
5574_01,4
5575_01,4
5575_02,4
5578_01,4
5580_01,3
5581_01,1
5582_01,1
5583_01,0
5585_01,3
5585_02,3
5586_01,4
5587_01,3
5589_01,4
5591_01,0
5592_01,0
5594_01,1
5595_01,4
5596_01,0
5598_01,0
5599_01,2
5601_01,3
5601_02,3
5601_03,3
5601_04,3
5601_05,3
5602_01,4
5602_02,4
5603_01,4
5606_01,3
5606_02,3
5608_01,1
5609_01,1
5610_01,1
5610_02,1
5611_01,1
5611_02,1
5613_01,0
5614_01,3
5615_01,1
5616_01,1
5618_01,0
5619_01,1
5622_01,0
5623_01,3
5625_01,2
5625_02,2
5625_03,2
5625_04,2
5625_05,2
5626_01,4
5627_01,3
5628_01,3
5629_01,1
5631_01,4
5637_01,2
5639_01,1
5640_01,2
5642_01,4
5642_02,4
5643_01,3
5643_02,3
5643_03,3
5644_01,4
5645_01,2
5646_01,4
5647_01,1
5647_02,1
5647_03,1
5648_01,3
5648_02,3
5650_01,1
5651_01,0
5652_01,1
5653_01,4
5655_01,2
5659_01,3
5661_01,1
5661_02,1
5662_01,0
5662_02,0
5663_01,2
5667_01,3
5671_01,0
5673_01,1
5674_01,2
5677_01,3
5679_01,2
5679_02,2
5679_03,2
5680_01,4
5681_01,1
5684_01,3
5684_02,3
5684_03,3
5684_04,3
5685_01,4
5686_01,4
5686_02,4
5687_01,2
5688_01,3
5689_01,0
5692_01,0
5693_01,2
5695_01,4
5696_01,4
5698_01,0
5698_02,0
5700_01,1
5701_01,4
5702_01,2
5704_01,2
5705_01,2
5706_01,1
5706_02,1
5707_01,2
5709_01,3
5710_01,1
5711_01,2
5712_01,3
5713_01,1
5714_01,1
5714_02,1
5714_03,1
5714_04,1
5714_05,1
5716_01,4
5717_01,2
5718_01,2
5719_01,4
5719_02,4
5721_01,4
5721_02,4
5722_01,3
5723_01,1
5724_01,1
5725_01,2
5726_01,0
5727_01,2
5728_01,1
5729_01,0
5730_01,1
5732_01,0
5733_01,2
5733_02,2
5735_01,2
5736_01,2
5737_01,3
5737_02,3
5738_01,2
5739_01,0
5740_01,4
5740_02,4
5742_01,2
5744_01,3
5746_01,1
5747_01,0
5748_01,1
5750_01,3
5751_01,0
5755_01,4
5756_01,3
5756_02,3
5756_03,3
5756_04,3
5756_05,3
5756_06,3
5756_07,3
5756_08,3
5757_01,0
5758_01,4
5761_01,4
5763_01,0
5763_02,0
5764_01,1
5765_01,3
5767_01,3
5768_01,1
5768_02,1
5769_01,1
5769_02,1
5771_01,3
5772_01,0
5773_01,3
5776_01,0
5777_01,1
5778_01,4
5779_01,3
5780_01,0
5780_02,0
5780_03,0
5781_01,0
5783_01,1
5785_01,4
5786_01,0
5788_01,0
5790_01,4
5791_01,0
5792_01,3
5793_01,0
5794_01,0
5795_01,0
5796_01,0
5799_01,4
5800_01,3
5802_01,1
5804_01,4
5806_01,0
5808_01,1
5808_02,1
5808_03,1
5809_01,4
5809_02,4
5810_01,4
5810_02,4
5811_01,3
5811_02,3
5812_01,0
5812_02,0
5812_03,0
5812_04,0
5812_05,0
5812_06,0
5813_01,1
5814_01,1
5814_02,1
5814_03,1
5814_04,1
5814_05,1
5814_06,1
5814_07,1
5816_01,4
5817_01,0
5818_01,0
5819_01,3
5820_01,2
5821_01,4
5822_01,4
5823_01,4
5824_01,1
5825_01,2
5826_01,2
5827_01,0
5828_01,0
5829_01,0
5831_01,1
5834_01,0
5835_01,1
5836_01,0
5837_01,1
5839_01,1
5840_01,4
5842_01,4
5842_02,4
5843_01,2
5844_01,0
5846_01,4
5847_01,2
5848_01,2
5849_01,4
5852_01,3
5854_01,1
5855_01,4
5855_02,4
5856_01,0
5856_02,0
5857_01,4
5858_01,1
5859_01,3
5860_01,1
5860_02,1
5860_03,1
5861_01,1
5863_01,3
5863_02,3
5867_01,0
5868_01,1
5869_01,2
5871_01,3
5874_01,0
5875_01,2
5876_01,1
5876_02,1
5876_03,1
5877_01,3
5878_01,2
5879_01,1
5880_01,0
5882_01,2
5885_01,1
5885_02,1
5885_03,1
5885_04,1
5885_05,1
5885_06,1
5885_07,1
5885_08,1
5886_01,3
5886_02,3
5887_01,0
5887_02,0
5888_01,1
5888_02,1
5889_01,1
5890_01,2
5891_01,0
5894_01,0
5897_01,1
5898_01,2
5900_01,1
5900_02,1
5900_03,1
5901_01,4
5902_01,3
5903_01,4
5905_01,3
5906_01,1
5907_01,4
5908_01,4
5909_01,0
5909_02,0
5909_03,0
5912_01,3
5913_01,0
5915_01,0
5916_01,3
5919_01,3
5920_01,0
5921_01,2
5921_02,2
5922_01,1
5923_01,0
5924_01,0
5925_01,2
5925_02,2
5925_03,2
5927_01,0
5927_02,0
5927_03,0
5927_04,0
5927_05,0
5927_06,0
5927_07,0
5928_01,1
5930_01,0
5930_02,0
5930_03,0
5931_01,1
5933_01,3
5934_01,0
5938_01,0
5938_02,0
5939_01,3
5941_01,0
5944_01,2
5945_01,2
5945_02,2
5945_03,2
5946_01,4
5947_01,4
5949_01,4
5949_02,4
5950_01,3
5951_01,0
5952_01,2
5953_01,2
5954_01,1
5955_01,4
5955_02,4
5956_01,2
5957_01,0
5957_02,0
5957_03,0
5959_01,3
5959_02,3
5960_01,4
5960_02,4
5960_03,4
5963_01,0
5965_01,3
5967_01,2
5967_02,2
5967_03,2
5968_01,0
5969_01,4
5969_02,4
5969_03,4
5970_01,3
5971_01,0
5972_01,4
5973_01,2
5974_01,2
5975_01,3
5976_01,1
5977_01,3
5977_02,3
5977_03,3
5977_04,3
5980_01,2
5981_01,2
5981_02,2
5981_03,2
5983_01,4
5983_02,4
5984_01,3
5984_02,3
5985_01,3
5986_01,3
5987_01,2
5988_01,2
5989_01,3
5990_01,1
5991_01,1
5992_01,0
5993_01,1
5994_01,3
5995_01,1
5998_01,3
5999_01,3
6000_01,1
6000_02,1
6001_01,3
6003_01,0
6004_01,4
6006_01,4
6006_02,4
6007_01,4
6008_01,2
6010_01,2
6011_01,3
6014_01,0
6015_01,4
6015_02,4
6016_01,1
6016_02,1
6017_01,2
6017_02,2
6019_01,0
6020_01,0
6020_02,0
6020_03,0
6020_04,0
6020_05,0
6020_06,0
6020_07,0
6022_01,2
6024_01,4
6025_01,2
6026_01,0
6027_01,3
6028_01,0
6028_02,0
6028_03,0
6028_04,0
6028_05,0
6029_01,1
6030_01,2
6030_02,2
6030_03,2
6030_04,2
6030_05,2
6030_06,2
6030_07,2
6031_01,1
6032_01,2
6032_02,2
6032_03,2
6033_01,0
6033_02,0
6034_01,2
6034_02,2
6034_03,2
6035_01,1
6035_02,1
6036_01,0
6036_02,0
6036_03,0
6038_01,0
6039_01,3
6039_02,3
6040_01,1
6041_01,4
6042_01,0
6043_01,4
6045_01,0
6047_01,2
6048_01,4
6049_01,3
6052_01,4
6054_01,3
6055_01,4
6055_02,4
6055_03,4
6058_01,4
6059_01,4
6061_01,1
6062_01,3
6062_02,3
6064_01,4
6065_01,3
6066_01,3
6066_02,3
6066_03,3
6067_01,0
6068_01,1
6069_01,0
6070_01,0
6071_01,1
6073_01,1
6075_01,1
6076_01,2
6077_01,4
6080_01,3
6082_01,0
6085_01,1
6086_01,3
6087_01,0
6090_01,0
6091_01,1
6091_02,1
6092_01,1
6092_02,1
6092_03,1
6094_01,3
6094_02,3
6094_03,3
6095_01,0
6096_01,0
6096_02,0
6096_03,0
6098_01,4
6099_01,3
6101_01,2
6102_01,1
6103_01,4
6105_01,2
6106_01,0
6107_01,0
6108_01,1
6109_01,3
6109_02,3
6110_01,2
6111_01,0
6111_02,0
6111_03,0
6111_04,0
6111_05,0
6112_01,0
6115_01,2
6116_01,0
6117_01,4
6118_01,2
6118_02,2
6120_01,2
6121_01,0
6121_02,0
6122_01,3
6123_01,4
6124_01,0
6126_01,4
6127_01,4
6128_01,0
6128_02,0
6130_01,0
6132_01,2
6133_01,4
6135_01,2
6136_01,2
6137_01,4
6137_02,4
6137_03,4
6137_04,4
6137_05,4
6137_06,4
6138_01,4
6139_01,1
6139_02,1
6139_03,1
6139_04,1
6139_05,1
6139_06,1
6141_01,2
6141_02,2
6143_01,4
6145_01,4
6146_01,0
6148_01,1
6148_02,1
6149_01,3
6150_01,4
6152_01,0
6152_02,0
6153_01,0
6155_01,1
6156_01,4
6157_01,2
6158_01,1
6162_01,0
6163_01,1
6166_01,4
6167_01,0
6168_01,4
6168_02,4
6169_01,4
6170_01,3
6171_01,0
6172_01,1
6173_01,1
6174_01,1
6174_02,1
6174_03,1
6175_01,1
6175_02,1
6175_03,1
6176_01,0
6178_01,3
6179_01,3
6180_01,4
6181_01,1
6182_01,0
6184_01,2
6186_01,2
6189_01,1
6191_01,2
6191_02,2
6191_03,2
6191_04,2
6192_01,4
6194_01,4
6199_01,2
6199_02,2
6200_01,1
6200_02,1
6200_03,1
6201_01,0
6205_01,1
6206_01,1
6207_01,3
6207_02,3
6207_03,3
6208_01,2
6211_01,1
6213_01,0
6215_01,3
6215_02,3
6216_01,1
6218_01,4
6218_02,4
6219_01,0
6220_01,2
6222_01,3
6223_01,3
6224_01,2
6224_02,2
6225_01,1
6227_01,1
6228_01,4
6229_01,0
6230_01,3
6232_01,0
6234_01,1
6236_01,2
6237_01,1
6238_01,2
6239_01,3
6241_01,1
6243_01,1
6245_01,3
6246_01,2
6248_01,4
6249_01,3
6250_01,2
6251_01,2
6252_01,0
6253_01,2
6253_02,2
6254_01,3
6254_02,3
6256_01,3
6262_01,3
6262_02,3
6263_01,0
6263_02,0
6264_01,4
6265_01,4
6266_01,4
6268_01,1
6270_01,2
6270_02,2
6271_01,0
6273_01,0
6273_02,0
6274_01,2
6276_01,1
6277_01,1
6279_01,2
6280_01,0
6281_01,1
6282_01,3
6283_01,4
6283_02,4
6285_01,0
6285_02,0
6289_01,4
6290_01,3
6292_01,0
6293_01,3
6296_01,2
6297_01,0
6299_01,2
6300_01,4
6301_01,2
6302_01,2
6302_02,2
6302_03,2
6302_04,2
6302_05,2
6302_06,2
6302_07,2
6304_01,1
6305_01,1
6305_02,1
6308_01,1
6309_01,0
6309_02,0
6309_03,0
6309_04,0
6309_05,0
6313_01,4
6313_02,4
6315_01,0
6316_01,0
6317_01,1
6318_01,4
6319_01,3
6320_01,3
6321_01,1
6321_02,1
6321_03,1
6322_01,1
6323_01,3
6323_02,3
6324_01,1
6324_02,1
6324_03,1
6325_01,1
6325_02,1
6326_01,0
6327_01,1
6328_01,2
6328_02,2
6328_03,2
6328_04,2
6330_01,2
6331_01,1
6334_01,4
6334_02,4
6334_03,4
6334_04,4
6334_05,4
6334_06,4
6334_07,4
6335_01,1
6338_01,0
6339_01,1
6340_01,2
6340_02,2
6341_01,0
6343_01,4
